Timestamp,DeviceName,ActionType,FileName,FolderPath,SHA256,Account
"Jun 20, 2026 2:47:40 PM",WIN-TARGET-01,FileCreated,tor-shopping-list.lnk,C:\Users\user\AppData\Roaming\Microsoft\Windows\Recent\tor-shopping-list.lnk,c4387148972a3fb4ca81fc4c6a967b94750c5170201d5e44aee9e43de2498368,user
"Jun 20, 2026 2:47:39 PM",WIN-TARGET-01,FileCreated,tor-shopping-list.txt,C:\Users\user\Desktop\tor-shopping-list.txt,535208aaff973f5044c27d090f98269b4fe80543fa42bfabf92d104bc8794434,user
"Jun 20, 2026 2:40:29 PM",WIN-TARGET-01,FileCreated,TS_DiagnosticHistory.ps1,C:\Windows\Temp\SDIAG_daabe0f9-7b58-4191-9355-92923cf8517d\TS_DiagnosticHistory.ps1,00915c9baba87359a458d23e18f412647852a3260280a0d64af5e91307c01bce,user
"Jun 20, 2026 2:40:29 PM",WIN-TARGET-01,FileCreated,RS_UserDiagnosticHistory.ps1,C:\Windows\Temp\SDIAG_daabe0f9-7b58-4191-9355-92923cf8517d\RS_UserDiagnosticHistory.ps1,4ab9317a0aae09510c150918c1757c7492c93606268a5e33f56031c244632a5a,user
"Jun 20, 2026 2:40:29 PM",WIN-TARGET-01,FileCreated,RS_AdminDiagnosticHistory.ps1,C:\Windows\Temp\SDIAG_daabe0f9-7b58-4191-9355-92923cf8517d\RS_AdminDiagnosticHistory.ps1,659ebf584a5e0d31590d848ea13a3faff10c88f2d129baa3c2a1635be0e17613,user
"Jun 20, 2026 2:39:15 PM",WIN-TARGET-01,FileCreated,formhistory.sqlite,C:\Users\user\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\formhistory.sqlite,,user
"Jun 20, 2026 2:23:42 PM",WIN-TARGET-01,FileCreated,storage-sync-v2.sqlite,C:\Users\user\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage-sync-v2.sqlite,,user
"Jun 20, 2026 2:23:37 PM",WIN-TARGET-01,FileCreated,storage.sqlite,C:\Users\user\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage.sqlite,,user
"Jun 20, 2026 2:23:19 PM",WIN-TARGET-01,FileCreated,Tor Browser.lnk,C:\Users\user\Desktop\Tor Browser\Tor Browser.lnk,7d0684221f69cb196c667eb01c46fc848e10294a569dd6c6d84802282ae31eb9,user
"Jun 20, 2026 2:23:13 PM",WIN-TARGET-01,FileCreated,tor.exe,C:\Users\user\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,3480b027e2eeda0b6bfaf2f28bde7f3f7038ecf4de3c3862ee9536d1d8451537,user
"Jun 20, 2026 2:23:13 PM",WIN-TARGET-01,FileCreated,tor.txt,C:\Users\user\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\tor.txt,5dc29ea302cc75db6db4a7c88d7b5d4638b4e0f5f1d2e6d21ce71f707470b766,user
"Jun 20, 2026 2:23:13 PM",WIN-TARGET-01,FileCreated,Torbutton.txt,C:\Users\user\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Torbutton.txt,73b2a217734a2b37ecc0a26e5ba7d429e729f41d98ef0c09caff92f69573b625,user
"Jun 20, 2026 2:23:13 PM",WIN-TARGET-01,FileCreated,Tor-Launcher.txt,C:\Users\user\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Tor-Launcher.txt,d4fd98d01e1714e6b86f3b2c721e80f593387de8b10da690625039155fa2104c,user
"Jun 20, 2026 2:21:34 PM",WIN-TARGET-01,FileCreated,tor-browser-windows-x86_64-portable-15.0.16.exe,C:\Users\user\Downloads\tor-browser-windows-x86_64-portable-15.0.16.exe,f3228ceebef9a3fb82e97c41b93e3dde54eb643703781252683ec463f6f626fa,user
"Jun 20, 2026 2:21:30 PM",WIN-TARGET-01,FileRenamed,tor-browser-windows-x86_64-portable-15.0.16.exe,C:\Users\user\Downloads\tor-browser-windows-x86_64-portable-15.0.16.exe,f3228ceebef9a3fb82e97c41b93e3dde54eb643703781252683ec463f6f626fa,user
"Jun 20, 2026 2:20:25 PM",WIN-TARGET-01,FileCreated,editor.css,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\views\editor.css,8945c683138cdc87323d6dd138f3d44bac4dee08a1bfd770a5b0b505307f5b0b,user
"Jun 20, 2026 2:20:25 PM",WIN-TARGET-01,FileCreated,editor-havana.css,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\views\editor-havana.css,6f571f8e8d7b8470212f77305bccfbc724aa0c356a3bf54d88a15ce6205c014b,user
"Jun 20, 2026 2:20:24 PM",WIN-TARGET-01,FileCreated,one-up-editor-urls.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\shell-core\one-up-editor-urls.js,18da10b4cdbfc1862c6d4a014cfbb88b11c47330a89233ff4337b96188b96d78,user
"Jun 20, 2026 2:20:24 PM",WIN-TARGET-01,FileCreated,designer-editor.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\shell-core\designer-editor.js,85a2aed89c84a47d487bf6f4a124f56e4ecb09958dd859196a0b38c1a4577871,user
"Jun 20, 2026 2:20:24 PM",WIN-TARGET-01,FileCreated,designer-editor.css,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\shell-core\designer-editor.css,b8d44d00fbc58eea6961193953619052b18f55e5f3e9aa8e71466c06d2fad5df,user
"Jun 20, 2026 2:20:24 PM",WIN-TARGET-01,FileCreated,designer-editor-left-nav.css,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\shell-core\designer-editor-left-nav.css,dd630e762e7290d37a9b035acf6807835470a4f005589a9e9cf4ac5a48bef50e,user
"Jun 20, 2026 2:20:23 PM",WIN-TARGET-01,FileCreated,shell-od4-storage-banner.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\shell\shell-od4-storage-banner.js,e44364309efae5df3421a66aca5e45a983b8fda29119990092555cdc4a060320,user
"Jun 20, 2026 2:20:23 PM",WIN-TARGET-01,FileCreated,shell-od4-storage-banner.css,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\shell\shell-od4-storage-banner.css,14623b6988e52da0c8ee7a4cfa4792e46f57430c930efab81699b56ee3a9e7d8,user
"Jun 20, 2026 2:20:23 PM",WIN-TARGET-01,FileCreated,shell-od4-storage-banner-left-nav.css,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\static\shell\shell-od4-storage-banner-left-nav.css,91b3b15e6d7e2ffa2e909468f27b5b083d393c39d65ca9a9837434ae872080ac,user
"Jun 20, 2026 2:20:22 PM",WIN-TARGET-01,FileCreated,sv_FRE_Tutorial_Share.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\lightTheme\sv_FRE_Tutorial_Share.js,5878da6be0244173446abf576516640cbd9efa6fcda21ae6de55e3e17e896753,user
"Jun 20, 2026 2:20:22 PM",WIN-TARGET-01,FileCreated,sv_FRE_Tutorial_Intro.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\lightTheme\sv_FRE_Tutorial_Intro.js,07d8fc75624d82b39bc8e121b74bff60f2e07bebd4253ab6576d46642bd0c7c5,user
"Jun 20, 2026 2:20:22 PM",WIN-TARGET-01,FileCreated,mac_FRE_Tutorial_Share.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\lightTheme\mac_FRE_Tutorial_Share.js,f44beee05630cdec991c3728117d154a608db281a9cfc689f878229fd3c5fa0b,user
"Jun 20, 2026 2:20:22 PM",WIN-TARGET-01,FileCreated,mac_FRE_Tutorial_Intro.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\lightTheme\mac_FRE_Tutorial_Intro.js,3e28183f232308d342a1587c9f58df623a1e79d2a6c6d28712257273bef1fd8a,user
"Jun 20, 2026 2:20:22 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Share.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\lightTheme\FRE_Tutorial_Share.js,373d4f4b213faf3f30f665263df8d8d5b3efeb85814b4e3b8f53e27207867b8a,user
"Jun 20, 2026 2:20:22 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Mobile.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\lightTheme\FRE_Tutorial_Mobile.js,c34dc963c259947db03273249f93cf4dbf7c3a8345cf3edaa18d520fb12a63c0,user
"Jun 20, 2026 2:20:22 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Intro.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\lightTheme\FRE_Tutorial_Intro.js,dce5d7c27bdd0ffac3e1e0ae6b92325657da5c60f96b751b6738ef3aa3582648,user
"Jun 20, 2026 2:20:21 PM",WIN-TARGET-01,FileCreated,sv_FRE_Tutorial_Share.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\sv_FRE_Tutorial_Share.js,c13b3383d59f7c16bfcc4b1f64f57f3a931a764fe3d96344de9de84f4abb2a7c,user
"Jun 20, 2026 2:20:21 PM",WIN-TARGET-01,FileCreated,sv_FRE_Tutorial_Intro.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\sv_FRE_Tutorial_Intro.js,869cd49de76187a1aa3c47d3f95c5714064d9c23241af52a45b425455ef64efc,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,manageStorage.svg,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\manageStorage.svg,54808ff34f98cd555a200a9228f82952127d4e918695b3d97e3b997c03b42832,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,mac_FRE_Tutorial_Share.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\mac_FRE_Tutorial_Share.js,497fabf40de6beea42440b3a3624161f8ab229919271e703d974085c3ca474f4,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,mac_FRE_Tutorial_Intro.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\mac_FRE_Tutorial_Intro.js,5042e798fb3458043d53366391545c0f0e2fa229eebaae70c6c19d717d6aab6c,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Share.svg,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_Share.svg,82a1880b64c51e0a2a1a840903f9b7def8ce622166f3b08f4f83955747894712,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Share.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_Share.js,a3530d2250967b602dfe064231e6c184990082b18fdd37017ee34a3586de6a75,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Mobile.svg,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_Mobile.svg,1f8e8d9685f6c718cd90732d7589a5bf33815127bc07c9b391bdd37b10de92d3,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Mobile.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_Mobile.js,7340bf26937e17d3081f00a263c7cf638315a36d805c0316ab613f51d6a65757,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Intro.svg,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_Intro.svg,045a7539fd6be0923ca2d8477b193f1cdce1f2949030c6533471bda26b12c348,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_Intro.js,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_Intro.js,a727c2cb5b38879015726e1635d2b4a754e099ec214a411df611f031875e958f,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_FilesOnDemand_Placeholder.svg,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_FilesOnDemand_Placeholder.svg,7f6468a70c852c9a3ae9d784f92b5276e7e7442c2561c3ff188b1152fefa0043,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_FilesOnDemand_OnlineOnly.svg,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_FilesOnDemand_OnlineOnly.svg,52d0c44aebf13798009fbef357f15aabb55244d4c561339e4631c11856b4338e,user
"Jun 20, 2026 2:20:20 PM",WIN-TARGET-01,FileCreated,FRE_Tutorial_FilesOnDemand_Important.svg,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\images\darkTheme\FRE_Tutorial_FilesOnDemand_Important.svg,06efcedb27d7ca3700c5b53d81d053e13319ba2fbd0e0d3803486d408d67ba0a,user
"Jun 20, 2026 2:20:19 PM",WIN-TARGET-01,FileCreated,editor.html,C:\Users\user\AppData\Local\Microsoft\OneDrive\26.106.0603.0003\WebAssets\editor.html,537115b01d1075280fc978ba2135744d8c573141f8e599ba53da74cd4b804a45,user
"Jun 20, 2026 2:19:35 PM",WIN-TARGET-01,FileModified,SessionRestoreLog,C:\Users\user\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\EdgeSessions\SessionRestoreLog,9d27641c8041a595b1cd67c29a386520b3b5da6add8a24d6ba2c2685e656a4c1,user
"Jun 20, 2026 2:19:34 PM",WIN-TARGET-01,FileDeleted,uc_connector.exe,C:\Program Files (x86)\Microsoft\EdgeCore\149.0.4022.69\uc_connector.exe,,user
"Jun 20, 2026 2:19:34 PM",WIN-TARGET-01,FileDeleted,uc_connector.exe,C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.69\uc_connector.exe,,user
"Jun 20, 2026 2:19:33 PM",WIN-TARGET-01,FileCreated,DOMStore,C:\Users\user\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\AC\Microsoft\Internet Explorer\DOMStore,,user
"Jun 20, 2026 2:19:29 PM",WIN-TARGET-01,FileDeleted,uc_connector.exe,C:\Program Files (x86)\Microsoft\Edge\Application\149.0.4022.69\uc_connector.exe,,user
"Jun 20, 2026 2:19:29 PM",WIN-TARGET-01,FileDeleted,passkey_authenticator_plugin.exe,C:\Program Files (x86)\Microsoft\Edge\Application\149.0.4022.69\passkey_authenticator_plugin.exe,,user
"Jun 19, 2026 6:23:02 PM",WIN-TARGET-01,FileModified,edge_tracking_page_validator.js,C:\Windows\SystemTemp\msedge_chrome_Unpacker_BeginUnzipping8572_423076789\edge_tracking_page_validator.js,,user
"Jun 19, 2026 6:23:02 PM",WIN-TARGET-01,FileModified,edge_confirmation_page_validator.js,C:\Windows\SystemTemp\msedge_chrome_Unpacker_BeginUnzipping8572_423076789\edge_confirmation_page_validator.js,,user
"Jun 19, 2026 6:23:02 PM",WIN-TARGET-01,FileModified,edge_checkout_page_validator.js,C:\Windows\SystemTemp\msedge_chrome_Unpacker_BeginUnzipping8572_423076789\edge_checkout_page_validator.js,,user